replicant,outcome,duration,anomaly_count,anomaly_time,anomaly_vehicle,anomaly_activity
206,True,106.0,0,,,
207,True,106.0,0,,,
208,True,106.0,0,,,
209,True,106.0,0,,,
210,True,106.0,0,,,
211,True,111.94560873247667,2,0.0,MTV,Countdown
212,True,106.0,0,,,
213,True,106.0,0,,,
214,True,110.09160734904917,2,0.0,MTV,Countdown
215,True,106.0,0,,,
216,True,106.0,0,,,
217,True,106.0,0,,,
218,True,106.0,0,,,
219,True,111.73537535488859,2,0.0,MTV,Countdown
220,True,106.0,0,,,
221,True,106.0,0,,,
222,True,106.0,0,,,
223,True,106.0,0,,,
224,True,111.5806455717879,2,0.0,MTV,Countdown
225,True,119.39664173795524,2,0.0,MTV,Countdown
225,True,119.39664173795524,3,10.378706254781719,MTV,Countdown
226,True,106.0,0,,,
227,True,106.0,0,,,
228,True,109.60006639375601,2,0.0,MTV,Countdown
229,True,106.0,0,,,
230,True,106.0,0,,,
231,True,106.0,0,,,
232,True,116.65197004889404,2,0.0,MTV,Countdown
233,True,114.00062742357422,2,0.0,MTV,Countdown
234,True,106.0,0,,,
235,True,106.0,0,,,
236,True,114.69602538706128,2,0.0,MTV,Countdown
236,True,114.69602538706128,3,4.485645344018088,MTV,Countdown
237,True,106.0,0,,,
238,True,106.0,0,,,
239,True,106.0,0,,,
240,True,106.0,0,,,
241,True,106.0,0,,,
242,True,106.0,0,,,
243,True,106.0,0,,,
244,True,113.79816663599041,2,0.0,MTV,Countdown
245,True,106.0,0,,,
246,True,106.0,0,,,
247,True,106.0,0,,,
248,True,106.0,0,,,
249,True,109.77299270552581,2,0.0,MTV,Countdown
250,True,111.21957252789974,2,0.0,MTV,Countdown
251,True,106.0,0,,,
252,True,112.3834158605291,2,0.0,MTV,Countdown
253,True,112.11959997297579,2,0.0,MTV,Countdown
254,True,106.0,0,,,
255,True,106.0,0,,,
256,True,106.0,0,,,
257,True,106.0,0,,,
258,True,106.0,0,,,
259,True,106.0,0,,,
260,True,106.0,0,,,
261,True,106.0,0,,,
262,True,106.0,0,,,
263,True,106.0,0,,,
264,True,106.0,0,,,
265,True,106.0,0,,,
266,True,111.31881138398941,2,0.0,MTV,Countdown
267,True,106.0,0,,,
268,True,106.0,0,,,
269,True,106.0,0,,,
270,True,106.0,0,,,
271,True,106.0,0,,,
272,True,106.0,0,,,
273,True,110.7482388223458,2,0.0,MTV,Countdown
274,True,119.1484934012104,2,0.0,MTV,Countdown
274,True,119.1484934012104,3,4.04227276644203,MTV,Countdown
274,True,119.1484934012104,4,9.827980147902704,MTV,Countdown
275,True,124.12000004222092,2,0.0,MTV,Countdown
275,True,124.12000004222092,3,6.363424945916668,MTV,Countdown
275,True,124.12000004222092,4,12.276293826094033,MTV,Countdown
276,True,106.0,0,,,
277,True,106.0,0,,,
278,True,106.0,0,,,
279,True,106.0,0,,,
280,True,106.0,0,,,
281,True,106.0,0,,,
282,True,106.0,0,,,
283,True,106.0,0,,,
284,True,106.0,0,,,
285,True,118.00791213263165,2,0.0,MTV,Countdown
285,True,118.00791213263165,3,6.47372045705543,MTV,Countdown
286,True,106.0,0,,,
287,True,106.0,0,,,
288,True,106.0,0,,,
289,True,115.42297599137262,2,0.0,MTV,Countdown
290,True,106.0,0,,,
291,True,116.6943503869915,2,0.0,MTV,Countdown
292,True,106.0,0,,,
293,True,115.22545692750244,2,0.0,MTV,Countdown
294,True,111.83333713418624,2,0.0,MTV,Countdown
295,True,106.0,0,,,
296,True,106.0,0,,,
297,True,106.0,0,,,
298,True,111.509296831539,2,0.0,MTV,Countdown
299,True,106.0,0,,,
300,True,106.0,0,,,
301,True,106.0,0,,,
302,True,106.0,0,,,
303,True,106.0,0,,,
304,True,106.0,0,,,
305,True,106.0,0,,,
306,True,106.0,0,,,
307,True,106.0,0,,,
308,True,106.0,0,,,
309,True,106.0,0,,,
310,True,106.0,0,,,
311,True,106.0,0,,,
312,True,106.0,0,,,
313,True,106.0,0,,,
314,True,113.70449800870043,2,0.0,MTV,Countdown
314,True,113.70449800870043,3,4.2859855470455726,MTV,Countdown
315,True,112.28622726913778,2,0.0,MTV,Countdown
316,True,122.54715884682238,2,4.0,MTV,Orbit Insertion
317,True,106.0,0,,,
318,True,112.52651810522353,2,0.0,MTV,Countdown
319,True,115.21901305508365,2,0.0,MTV,Countdown
320,True,113.36920513319099,2,0.0,MTV,Countdown
321,True,106.0,0,,,
322,True,106.0,0,,,
323,True,123.50970051726631,2,0.0,MTV,Countdown
323,True,123.50970051726631,3,3.9348553358495963,MTV,Countdown
323,True,123.50970051726631,4,11.037621830511675,MTV,Countdown
324,True,106.0,0,,,
325,True,106.0,0,,,
326,True,106.0,0,,,
327,True,106.0,0,,,
328,True,106.0,0,,,
329,True,106.0,0,,,
330,True,106.0,0,,,
331,True,115.90291037626719,2,0.0,MTV,Countdown
331,True,115.90291037626719,3,3.3268384495295074,MTV,Countdown
332,True,109.06008122637574,2,0.0,MTV,Countdown
333,True,106.0,0,,,
334,True,106.0,0,,,
335,True,106.0,0,,,
336,True,106.0,0,,,
337,True,110.1438310583925,2,0.0,MTV,Countdown
338,True,106.0,0,,,
339,True,106.0,0,,,
340,True,109.13602855653164,2,0.0,MTV,Countdown
341,True,106.0,0,,,
342,True,110.69018646257994,2,0.0,MTV,Countdown
343,True,106.0,0,,,
344,True,106.0,0,,,
345,True,106.0,0,,,
346,True,110.8521158913207,2,0.0,MTV,Countdown
347,True,106.0,0,,,
348,True,106.0,0,,,
349,True,110.23202086695252,2,0.0,MTV,Countdown
350,True,106.0,0,,,
351,True,111.07546493444794,2,0.0,MTV,Countdown
352,True,123.09955081477929,2,4.0,MTV,Orbit Insertion
353,True,106.0,0,,,
354,True,115.05502150564956,2,0.0,MTV,Countdown
355,True,106.0,0,,,
356,True,114.51340196452927,2,0.0,MTV,Countdown
357,True,106.0,0,,,
358,True,106.0,0,,,
359,True,106.0,0,,,
360,True,106.0,0,,,
361,True,106.0,0,,,
362,True,106.0,0,,,
363,True,106.0,0,,,
364,True,110.04868113738851,2,0.0,MTV,Countdown
365,True,106.0,0,,,
366,True,106.0,0,,,
367,True,129.06083830292673,2,3.0,MTV,Ascent
368,True,106.0,0,,,
369,True,109.29810049085023,2,0.0,MTV,Countdown
370,True,106.0,0,,,
371,True,122.57679113930907,2,0.0,MTV,Countdown
371,True,122.57679113930907,3,8.600789447676807,MTV,Countdown
372,True,114.50741854254166,2,0.0,MTV,Countdown
373,True,110.85671179994317,2,0.0,MTV,Countdown
374,True,106.0,0,,,
375,True,106.0,0,,,
376,True,106.0,0,,,
377,True,106.0,0,,,
378,True,106.0,0,,,
379,True,115.72005455674817,2,0.0,MTV,Countdown
380,True,106.0,0,,,
381,True,109.64798465677102,2,0.0,MTV,Countdown
382,True,106.0,0,,,
383,True,122.91922178346864,2,0.0,MTV,Countdown
383,True,122.91922178346864,3,9.1772144421669,MTV,Countdown
384,True,106.0,0,,,
385,True,110.14983160507718,2,0.0,MTV,Countdown
386,True,111.3403402233223,2,0.0,MTV,Countdown
387,True,106.0,0,,,
388,True,106.0,0,,,
389,True,106.0,0,,,
390,True,106.0,0,,,
391,True,106.0,0,,,
392,True,106.0,0,,,
393,True,106.0,0,,,
394,True,106.0,0,,,
395,True,106.0,0,,,
396,True,106.0,0,,,
397,True,106.0,0,,,
398,True,106.0,0,,,
399,True,114.11635835583658,2,0.0,MTV,Countdown
400,True,120.87239456295642,2,0.0,MTV,Countdown
401,True,106.0,0,,,
402,True,106.0,0,,,
403,True,106.0,0,,,
404,True,109.61447157673683,2,0.0,MTV,Countdown
405,True,106.0,0,,,
406,True,110.2490993938639,2,0.0,MTV,Countdown
407,True,106.0,0,,,
408,True,106.0,0,,,
409,True,116.60293337439248,2,0.0,MTV,Countdown
409,True,116.60293337439248,3,3.3744916350882703,MTV,Countdown
410,True,106.0,0,,,
411,True,106.0,0,,,
412,True,106.0,0,,,
413,True,109.39798253324133,2,0.0,MTV,Countdown
414,True,106.0,0,,,
415,True,106.0,0,,,
416,True,106.0,0,,,
417,True,106.0,0,,,
418,True,106.0,0,,,
419,True,106.0,0,,,
420,True,113.91555947337463,2,0.0,MTV,Countdown
421,True,106.0,0,,,
422,True,114.43534821296655,2,0.0,MTV,Countdown
423,True,106.0,0,,,
424,True,129.55618023384935,2,0.0,MTV,Countdown
424,True,129.55618023384935,3,19.590422684275154,MTV,Countdown
425,True,106.0,0,,,
426,True,106.0,0,,,
427,True,106.0,0,,,
428,True,106.0,0,,,
429,True,121.02965028254188,2,0.0,MTV,Countdown
430,True,106.0,0,,,
431,True,106.0,0,,,
432,True,106.0,0,,,
433,True,106.0,0,,,
434,True,106.0,0,,,
435,True,106.0,0,,,
436,True,106.0,0,,,
437,True,106.0,0,,,
438,True,106.0,0,,,
439,True,106.0,0,,,
440,True,106.0,0,,,
441,True,106.0,0,,,
442,True,106.0,0,,,
443,True,106.0,0,,,
444,True,106.0,0,,,
445,True,115.62531551663986,2,0.0,MTV,Countdown
445,True,115.62531551663986,3,5.247799816472869,MTV,Countdown
446,True,106.0,0,,,
447,True,119.42889169282928,2,0.0,MTV,Countdown
447,True,119.42889169282928,3,3.942012298516472,MTV,Countdown
448,True,106.0,0,,,
449,True,114.16422895435245,2,0.0,MTV,Countdown
449,True,114.16422895435245,3,3.7398034089244225,MTV,Countdown
450,True,114.47607928705668,2,0.0,MTV,Countdown
451,True,106.0,0,,,
452,True,106.0,0,,,
453,True,118.2437966468181,2,0.0,MTV,Countdown
453,True,118.2437966468181,3,8.285411916432086,MTV,Countdown
454,True,106.0,0,,,
455,True,106.0,0,,,
456,True,113.88535824637124,2,0.0,MTV,Countdown
457,True,106.0,0,,,
458,True,106.0,0,,,
459,True,106.0,0,,,
460,True,106.0,0,,,
461,True,109.77864803148901,2,0.0,MTV,Countdown
462,True,106.0,0,,,
463,True,106.0,0,,,
464,True,106.0,0,,,
465,True,106.0,0,,,
466,True,109.21721939381533,2,0.0,MTV,Countdown
467,True,106.0,0,,,
468,True,106.0,0,,,
469,True,106.0,0,,,
470,True,106.0,0,,,
471,True,106.0,0,,,
472,True,106.0,0,,,
473,True,106.0,0,,,
474,True,106.0,0,,,
475,True,106.0,0,,,
476,True,106.0,0,,,
477,True,106.0,0,,,
478,True,106.0,0,,,
479,True,111.48113654868564,2,0.0,MTV,Countdown
480,True,106.0,0,,,
481,True,106.0,0,,,
482,True,106.0,0,,,
483,True,129.91190105387105,2,0.0,MTV,Countdown
484,True,106.0,0,,,
485,True,106.0,0,,,
486,True,110.13678829919222,2,0.0,MTV,Countdown
487,True,114.95104772292865,2,0.0,MTV,Countdown
488,True,106.0,0,,,
489,True,106.0,0,,,
490,True,106.0,0,,,
491,True,109.5092613808033,2,0.0,MTV,Countdown
492,True,109.67184400381586,2,0.0,MTV,Countdown
493,True,106.0,0,,,
494,True,106.0,0,,,
495,True,106.0,0,,,
496,True,106.0,0,,,
497,True,106.0,0,,,
498,True,109.7265295492004,2,0.0,MTV,Countdown
499,True,106.0,0,,,
500,True,106.0,0,,,
501,True,106.0,0,,,
502,True,106.0,0,,,
503,True,106.0,0,,,
504,True,106.0,0,,,
505,True,106.0,0,,,
506,True,109.94884196023492,2,0.0,MTV,Countdown
507,True,106.0,0,,,
508,True,106.0,0,,,
509,True,106.0,0,,,
510,True,111.33218036131825,2,0.0,MTV,Countdown
511,True,106.0,0,,,
512,True,106.0,0,,,
513,True,125.69567978786088,2,0.0,MTV,Countdown
513,True,125.69567978786088,3,13.401147117206854,MTV,Countdown
514,True,106.0,0,,,
515,True,106.0,0,,,
516,True,106.0,0,,,
517,True,106.0,0,,,
518,True,106.0,0,,,
519,True,113.13624309533246,2,0.0,MTV,Countdown
520,True,106.0,0,,,
521,True,106.0,0,,,
522,True,114.36517587159219,2,0.0,MTV,Countdown
523,True,106.0,0,,,
524,True,110.07573828057194,2,0.0,MTV,Countdown
525,True,106.0,0,,,
526,True,106.0,0,,,
527,True,106.0,0,,,
528,True,113.57880697074043,2,0.0,MTV,Countdown
529,True,106.0,0,,,
530,True,109.35648781469884,2,0.0,MTV,Countdown
531,True,106.0,0,,,
532,True,106.0,0,,,
533,True,106.0,0,,,
534,True,109.53475341343037,2,0.0,MTV,Countdown
535,True,106.0,0,,,
536,True,106.0,0,,,
537,True,106.0,0,,,
538,True,118.56757062976118,2,0.0,MTV,Countdown
538,True,118.56757062976118,3,3.6849747479737016,MTV,Countdown
539,True,106.0,0,,,
540,True,106.0,0,,,
541,True,106.0,0,,,
542,True,106.0,0,,,
543,True,106.0,0,,,
544,True,106.0,0,,,
545,True,115.1497636228307,2,0.0,MTV,Countdown
545,True,115.1497636228307,3,5.582280678663548,MTV,Countdown
546,True,106.0,0,,,
547,True,135.44430255105263,2,0.0,MTV,Countdown
547,True,135.44430255105263,3,4.613397795263531,MTV,Countdown
547,True,135.44430255105263,4,12.313475161799376,MTV,Countdown
548,True,112.73783501047053,2,0.0,MTV,Countdown
548,True,112.73783501047053,3,3.2941231221313383,MTV,Countdown
549,True,109.46019354518467,2,0.0,MTV,Countdown
550,True,110.13219427626315,2,0.0,MTV,Countdown
551,True,113.40776804095236,2,0.0,MTV,Countdown
552,True,109.77433532571803,2,0.0,MTV,Countdown
553,True,118.06362420978694,2,0.0,MTV,Countdown
554,True,106.0,0,,,
555,True,106.0,0,,,
556,True,106.0,0,,,
557,True,120.61139957126076,2,0.0,MTV,Countdown
557,True,120.61139957126076,3,3.441415913026973,MTV,Countdown
558,True,106.0,0,,,
559,True,106.0,0,,,
560,True,120.14150308231847,2,0.0,MTV,Countdown
560,True,120.14150308231847,3,5.499097562449587,MTV,Countdown
561,True,106.0,0,,,
562,True,106.0,0,,,
563,True,120.92896199549557,2,0.0,MTV,Countdown
563,True,120.92896199549557,3,6.70789498368082,MTV,Countdown
564,True,106.0,0,,,
565,True,106.0,0,,,
566,True,106.0,0,,,
567,True,110.26192462394717,2,0.0,MTV,Countdown
568,True,110.0483127192845,2,0.0,MTV,Countdown
569,True,106.0,0,,,
570,True,106.0,0,,,
571,True,106.0,0,,,
572,True,106.0,0,,,
573,True,111.86825263325267,2,0.0,MTV,Countdown
574,True,106.0,0,,,
575,True,147.17640186170644,2,0.0,MTV,Countdown
575,True,147.17640186170644,3,5.411048179540055,MTV,Countdown
575,True,147.17640186170644,4,14.074826679959312,MTV,Ascent
576,True,106.0,0,,,
577,True,106.0,0,,,
578,True,106.0,0,,,
579,True,106.0,0,,,
580,True,106.0,0,,,
581,True,106.0,0,,,
582,True,106.0,0,,,
583,True,106.0,0,,,
584,True,106.0,0,,,
585,True,106.0,0,,,
586,True,106.0,0,,,
587,True,115.83203766044181,2,0.0,MTV,Countdown
588,True,106.0,0,,,
589,True,110.17439111834591,2,0.0,MTV,Countdown
590,True,110.77231440095271,2,0.0,MTV,Countdown
591,True,106.0,0,,,
592,True,106.0,0,,,
593,True,106.0,0,,,
594,True,106.0,0,,,
595,True,106.0,0,,,
596,True,113.37464999578631,2,0.0,MTV,Countdown
597,True,110.64113898825951,2,0.0,MTV,Countdown
598,True,106.0,0,,,
599,True,106.0,0,,,
600,True,106.0,0,,,
601,True,110.51108944648222,2,0.0,MTV,Countdown
602,True,106.0,0,,,
603,True,106.0,0,,,
604,True,109.88298312791323,2,0.0,MTV,Countdown
605,True,106.0,0,,,
606,True,110.80470964891796,2,0.0,MTV,Countdown
607,True,119.33860425122216,2,0.0,MTV,Countdown
607,True,119.33860425122216,3,6.819640003191978,MTV,Countdown
607,True,119.33860425122216,4,10.22740637177776,MTV,Countdown
608,True,106.0,0,,,
609,True,106.0,0,,,
610,True,106.0,0,,,
611,True,106.0,0,,,
612,True,106.0,0,,,
613,True,106.0,0,,,
614,True,106.0,0,,,
615,True,106.0,0,,,
616,True,106.0,0,,,
617,True,106.0,0,,,
618,True,106.0,0,,,
619,True,111.84300533099503,2,0.0,MTV,Countdown
620,True,106.0,0,,,
621,True,106.0,0,,,
622,True,106.0,0,,,
623,True,106.0,0,,,
624,True,139.25703305763653,2,0.0,MTV,Countdown
624,True,139.25703305763653,3,4.592178384193812,MTV,Countdown
624,True,139.25703305763653,4,11.546693914297599,MTV,Countdown
624,True,139.25703305763653,5,22.394513652619292,MTV,Countdown
625,True,106.0,0,,,
626,True,106.0,0,,,
627,True,106.0,0,,,
628,True,106.0,0,,,
629,True,106.0,0,,,
630,True,106.0,0,,,
631,True,106.0,0,,,
632,True,106.0,0,,,
633,True,106.0,0,,,
634,True,106.0,0,,,
635,True,106.0,0,,,
636,True,106.0,0,,,
637,True,106.0,0,,,
638,True,106.0,0,,,
639,True,106.0,0,,,
640,True,117.66355085431513,2,0.0,MTV,Countdown
640,True,117.66355085431513,3,7.1924369024695665,MTV,Countdown
641,True,109.74180540298939,2,0.0,MTV,Countdown
642,True,106.0,0,,,
643,True,110.20866739909944,2,0.0,MTV,Countdown
644,True,106.0,0,,,
645,True,106.0,0,,,
646,True,132.9380152899068,2,0.0,MTV,Countdown
646,True,132.9380152899068,3,4.996330433195377,MTV,Countdown
646,True,132.9380152899068,4,8.295914570865403,MTV,Countdown
647,True,116.98907172892982,2,0.0,MTV,Countdown
647,True,116.98907172892982,3,5.6655981113581895,MTV,Countdown
648,True,106.0,0,,,
649,True,106.0,0,,,
650,True,106.0,0,,,
651,True,106.0,0,,,
652,True,106.0,0,,,
653,True,131.75827627977117,2,0.0,MTV,Countdown
653,True,131.75827627977117,3,4.821617461624555,MTV,Countdown
653,True,131.75827627977117,4,9.799516029885144,MTV,Countdown
653,True,131.75827627977117,5,13.93542015239222,MTV,Countdown
654,True,115.45353310533987,2,0.0,MTV,Countdown
655,True,106.0,0,,,
656,True,106.0,0,,,
657,True,106.0,0,,,
658,True,106.0,0,,,
659,True,106.0,0,,,
660,True,109.18118466604193,2,0.0,MTV,Countdown
661,True,106.0,0,,,
662,True,119.40396959247703,2,0.0,MTV,Countdown
663,True,106.0,0,,,
664,True,113.69651489755273,2,0.0,MTV,Countdown
665,True,106.0,0,,,
666,True,106.0,0,,,
667,True,106.0,0,,,
668,True,106.0,0,,,
669,True,106.0,0,,,
670,True,112.46502122913496,2,0.0,MTV,Countdown
671,True,106.0,0,,,
672,True,106.0,0,,,
673,True,106.0,0,,,
674,True,106.0,0,,,
675,True,106.0,0,,,
676,True,106.0,0,,,
677,True,106.0,0,,,
678,True,106.0,0,,,
679,True,122.67116687324254,2,0.0,MTV,Countdown
680,True,106.0,0,,,
681,True,106.0,0,,,
682,True,106.0,0,,,
683,True,109.14396794117488,2,0.0,MTV,Countdown
684,True,106.0,0,,,
685,True,106.0,0,,,
686,True,106.0,0,,,
687,True,118.58549921859066,2,0.0,MTV,Countdown
687,True,118.58549921859066,3,5.205176019616876,MTV,Countdown
688,True,106.0,0,,,
689,True,106.0,0,,,
690,True,106.0,0,,,
691,True,106.0,0,,,
692,True,115.5710461158273,2,0.0,MTV,Countdown
693,True,106.0,0,,,
694,True,106.0,0,,,
695,True,106.0,0,,,
696,True,106.0,0,,,
697,True,106.0,0,,,
698,True,106.0,0,,,
699,True,109.7848264441974,2,0.0,MTV,Countdown
700,True,124.593968417647,2,0.0,MTV,Countdown
700,True,124.593968417647,3,10.501649793758666,MTV,Countdown
701,True,109.7308446663015,2,0.0,MTV,Countdown
702,True,106.0,0,,,
703,True,106.0,0,,,
704,True,106.0,0,,,
705,True,106.0,0,,,
706,True,106.0,0,,,
707,True,106.0,0,,,
708,True,110.88509489050273,2,0.0,MTV,Countdown
709,True,106.0,0,,,
710,True,106.0,0,,,
